Amazon Shopping - Search, Find, Ship, and Save,January 13, 2021,https://play.google.com/store/apps/details?id=com.amazon.mShop.android.shopping&hl=en_US
Walmart Shopping  Grocery,January 16, 2021,https://play.google.com/store/apps/details?id=com.walmart.android&hl=en_US
Instagram,January 25, 2021,https://play.google.com/store/apps/details?id=com.instagram.android&hl=en_US
Spotify: Listen to new music and play podcasts,January 21, 2021,https://play.google.com/store/apps/details?id=com.spotify.music&hl=en_US
Snapchat,January 24, 2021,https://play.google.com/store/apps/details?id=com.snapchat.android&hl=en_US
YouTube,January 25, 2021,https://play.google.com/store/apps/details?id=com.google.android.youtube&hl=en_US
TikTok,January 25, 2021,https://play.google.com/store/apps/details?id=com.zhiliaoapp.musically&hl=en_US
StockX - Buy  Sell Sneakers, Streetwear + More,January 22, 2021,https://play.google.com/store/apps/details?id=com.stockx.stockx&hl=en_US
eBay - Buy, sell, and save money on your shopping,January 20, 2021,https://play.google.com/store/apps/details?id=com.ebay.mobile&hl=en_US
Telegram,January 1, 2021,https://play.google.com/store/apps/details?id=org.telegram.messenger&hl=en_US
WhatsApp Messenger,January 20, 2021,https://play.google.com/store/apps/details?id=com.whatsapp&hl=en_US
Messenger - Text and Video Chat for Free,January 25, 2021,https://play.google.com/store/apps/details?id=com.facebook.orca&hl=en_US
JibJab,December 7, 2020,https://play.google.com/store/apps/details?id=com.jibjab.android.messages.fbmessenger&hl=en_US
Sportsnet,January 18, 2021,https://play.google.com/store/apps/details?id=com.rogers.sportsnet.sportsnet&hl=en
Twitter,January 25, 2021,https://play.google.com/store/apps/details?id=com.twitter.android&hl=en
Pinterest,January 23, 2021,https://play.google.com/store/apps/details?id=com.pinterest&hl=en
Racing Post Newspaper,August 12, 2019,https://play.google.com/store/apps/details?id=com.pagesuite.racingpost.dailyedition&hl=en
Runway - Online Shopping Mall,December 15, 2018,https://play.google.com/store/apps/details?id=weconnectyoulb.dotapp&hl=en
Apple Music,December 14, 2020,https://play.google.com/store/apps/details?id=com.apple.android.music&hl=en
Louis Vuitton,January 20, 2021,https://play.google.com/store/apps/details?id=com.vuitton.android&hl=en
